 insert into Releases values( 1 , 2867 );
 insert into Releases values( 12605 , 1333 );
 insert into Releases values( 12605 , 2036 );
 insert into Releases values( 12603 , 2036 );
 insert into Releases values( 12572 , 2036 );
 insert into Releases values( 12595 , 2036 );
 insert into Releases values( 12569 , 2036 );
 insert into Releases values( 12622 , 1333 );
 insert into Releases values( 12622 , 2036 );
 insert into Releases values( 12591 , 27 );
 insert into Releases values( 12591 , 2036 );
 insert into Releases values( 12634 , 2185 );
 insert into Releases values( 12607 , 2185 );
 insert into Releases values( 12607 , 2572 );
 insert into Releases values( 12571 , 2185 );
 insert into Releases values( 12574 , 2185 );
 insert into Releases values( 12582 , 2185 );
 insert into Releases values( 12586 , 2185 );
 insert into Releases values( 12586 , 1333 );
 insert into Releases values( 12616 , 1784 );
 insert into Releases values( 12616 , 1333 );
 insert into Releases values( 12596 , 2572 );
 insert into Releases values( 12636 , 2572 );
 insert into Releases values( 12632 , 2572 );
 insert into Releases values( 12610 , 2572 );
 insert into Releases values( 12589 , 2432 );
 insert into Releases values( 12621 , 1333 );
 insert into Releases values( 12624 , 1333 );
 insert into Releases values( 12625 , 1333 );
 insert into Releases values( 12608 , 1333 );
 insert into Releases values( 12599 , 1333 );
 insert into Releases values( 12594 , 1333 );
 insert into Releases values( 12584 , 2051 );
 insert into Releases values( 12584 , 1333 );
 insert into Releases values( 12635 , 2051 );
 insert into Releases values( 12635 , 1333 );
 insert into Releases values( 12583 , 1333 );
 insert into Releases values( 12618 , 1333 );
 insert into Releases values( 12585 , 1333 );
 insert into Releases values( 12611 , 1333 );
 insert into Releases values( 12579 , 2051 );
 insert into Releases values( 12613 , 2051 );
 insert into Releases values( 12601 , 2051 );
 insert into Releases values( 12626 , 2051 );
 insert into Releases values( 12587 , 2051 );
 insert into Releases values( 12592 , 2051 );
 insert into Releases values( 12664 , 509 );
 insert into Releases values( 12665 , 2572 );
 insert into Releases values( 12668 , 1802 );
 insert into Releases values( 12666 , 1802 );
 insert into Releases values( 12667 , 2572 );
 insert into Releases values( 12669 , 2438 );
 insert into Releases values( 12670 , 1802 );
 insert into Releases values( 12670 , 2214 );
 insert into Releases values( 12671 , 2572 );
 insert into Releases values( 12673 , 2572 );
 insert into Releases values( 12674 , 2572 );
 insert into Releases values( 12672 , 2572 );
 insert into Releases values( 12680 , 1471 );
 insert into Releases values( 12680 , 2572 );
 insert into Releases values( 12676 , 2572 );
 insert into Releases values( 12677 , 2572 );
 insert into Releases values( 12678 , 2572 );
 insert into Releases values( 12679 , 2572 );
 insert into Releases values( 12675 , 2572 );
 insert into Releases values( 12681 , 1802 );
 insert into Releases values( 12683 , 1802 );
 insert into Releases values( 12682 , 2849 );
 insert into Releases values( 12684 , 962 );
 insert into Releases values( 12685 , 2971 );
 insert into Releases values( 12685 , 2572 );
 insert into Releases values( 1358 , 2572 );
 insert into Releases values( 1362 , 2572 );
 insert into Releases values( 1366 , 2971 );
 insert into Releases values( 1366 , 2572 );
 insert into Releases values( 1366 , 935 );
 insert into Releases values( 1366 , 1198 );
 insert into Releases values( 1370 , 2572 );
 insert into Releases values( 1373 , 2572 );
 insert into Releases values( 1363 , 2572 );
 insert into Releases values( 1371 , 2572 );
 insert into Releases values( 1356 , 2572 );
 insert into Releases values( 1368 , 2572 );
 insert into Releases values( 1365 , 2572 );
 insert into Releases values( 1367 , 2572 );
 insert into Releases values( 1364 , 2971 );
 insert into Releases values( 1360 , 2971 );
 insert into Releases values( 1361 , 2971 );
 insert into Releases values( 1369 , 2971 );
 insert into Releases values( 1359 , 2971 );
 insert into Releases values( 1374 , 2971 );
 insert into Releases values( 1372 , 2971 );
 insert into Releases values( 12687 , 2572 );
 insert into Releases values( 12686 , 2572 );
 insert into Releases values( 12688 , 2572 );
 insert into Releases values( 12689 , 2572 );
 insert into Releases values( 12690 , 2572 );
 insert into Releases values( 12690 , 2758 );
 insert into Releases values( 12690 , 2620 );
 insert into Releases values( 12690 , 1936 );
 insert into Releases values( 12690 , 1802 );
 insert into Releases values( 12691 , 962 );
 insert into Releases values( 12693 , 409 );
 insert into Releases values( 12692 , 2572 );
 insert into Releases values( 12694 , 2572 );
 insert into Releases values( 12695 , 2661 );
 insert into Releases values( 12696 , 2572 );
 insert into Releases values( 12697 , 2999 );
 insert into Releases values( 12698 , 1802 );
 insert into Releases values( 12700 , 2572 );
 insert into Releases values( 12699 , 2572 );
 insert into Releases values( 12701 , 2572 );
 insert into Releases values( 12703 , 2572 );
 insert into Releases values( 12702 , 2572 );
 insert into Releases values( 12704 , 2572 );
 insert into Releases values( 12705 , 2572 );
 insert into Releases values( 12706 , 2572 );
 insert into Releases values( 12707 , 2572 );
 insert into Releases values( 12708 , 1145 );
 insert into Releases values( 12709 , 1502 );
 insert into Releases values( 12716 , 1861 );
 insert into Releases values( 12714 , 2572 );
 insert into Releases values( 12710 , 2572 );
 insert into Releases values( 12711 , 2572 );
 insert into Releases values( 12715 , 2572 );
 insert into Releases values( 12713 , 2572 );
 insert into Releases values( 12717 , 2572 );
 insert into Releases values( 12712 , 2586 );
 insert into Releases values( 12718 , 2732 );
 insert into Releases values( 12718 , 981 );
 insert into Releases values( 12719 , 1802 );
 insert into Releases values( 12720 , 2572 );
 insert into Releases values( 12721 , 2572 );
 insert into Releases values( 12722 , 298 );
 insert into Releases values( 12723 , 2572 );
 insert into Releases values( 12724 , 1767 );
 insert into Releases values( 12725 , 2214 );
 insert into Releases values( 12726 , 2214 );
 insert into Releases values( 12727 , 1767 );
 insert into Releases values( 12727 , 2535 );
 insert into Releases values( 12728 , 1767 );
 insert into Releases values( 1390 , 1746 );
 insert into Releases values( 12729 , 2572 );
 insert into Releases values( 12730 , 2572 );
 insert into Releases values( 12732 , 2572 );
 insert into Releases values( 12731 , 1746 );
 insert into Releases values( 12733 , 1746 );
 insert into Releases values( 12734 , 2336 );
 insert into Releases values( 12735 , 2572 );
 insert into Releases values( 12736 , 1802 );
 insert into Releases values( 12736 , 2572 );
 insert into Releases values( 12737 , 2572 );
 insert into Releases values( 12738 , 2572 );
 insert into Releases values( 12739 , 437 );
 insert into Releases values( 12740 , 437 );
 insert into Releases values( 12741 , 2572 );
 insert into Releases values( 12741 , 1268 );
 insert into Releases values( 12741 , 2682 );
 insert into Releases values( 12741 , 2916 );
 insert into Releases values( 12741 , 1802 );
 insert into Releases values( 12742 , 1802 );
 insert into Releases values( 12743 , 1128 );
 insert into Releases values( 12744 , 962 );
 insert into Releases values( 12744 , 916 );
 insert into Releases values( 12744 , 2898 );
 insert into Releases values( 12746 , 1146 );
 insert into Releases values( 12745 , 1071 );
 insert into Releases values( 12745 , 2989 );
 insert into Releases values( 12750 , 1900 );
 insert into Releases values( 12748 , 962 );
 insert into Releases values( 12748 , 2872 );
 insert into Releases values( 12749 , 1071 );
 insert into Releases values( 12747 , 2981 );
 insert into Releases values( 12752 , 737 );
 insert into Releases values( 12751 , 1425 );
 insert into Releases values( 12753 , 2831 );
 insert into Releases values( 12758 , 2572 );
 insert into Releases values( 12756 , 962 );
 insert into Releases values( 12755 , 1746 );
 insert into Releases values( 12754 , 1746 );
 insert into Releases values( 12757 , 1746 );
 insert into Releases values( 12759 , 1746 );
 insert into Releases values( 12760 , 2572 );
 insert into Releases values( 12761 , 2572 );
 insert into Releases values( 12762 , 2572 );
 insert into Releases values( 12763 , 2572 );
 insert into Releases values( 12764 , 1802 );
 insert into Releases values( 12765 , 2214 );
 insert into Releases values( 12766 , 2954 );
 insert into Releases values( 12767 , 367 );
 insert into Releases values( 12769 , 1802 );
 insert into Releases values( 12768 , 640 );
 insert into Releases values( 12768 , 1918 );
 insert into Releases values( 12770 , 1896 );
 insert into Releases values( 12774 , 2999 );
 insert into Releases values( 12773 , 2999 );
 insert into Releases values( 12771 , 2999 );
 insert into Releases values( 12772 , 1802 );
 insert into Releases values( 12776 , 1746 );
 insert into Releases values( 12776 , 2572 );
 insert into Releases values( 12775 , 1746 );
 insert into Releases values( 12775 , 2572 );
 insert into Releases values( 12782 , 1802 );
 insert into Releases values( 12780 , 1802 );
 insert into Releases values( 12777 , 962 );
 insert into Releases values( 12781 , 962 );
 insert into Releases values( 12778 , 1767 );
 insert into Releases values( 12779 , 655 );
 insert into Releases values( 12783 , 2572 );
 insert into Releases values( 12784 , 2572 );
 insert into Releases values( 12785 , 2572 );
 insert into Releases values( 12786 , 1802 );
 insert into Releases values( 12787 , 2572 );
 insert into Releases values( 12788 , 2572 );
 insert into Releases values( 12789 , 2572 );
 insert into Releases values( 12790 , 2572 );
 insert into Releases values( 12791 , 2572 );
 insert into Releases values( 12792 , 2572 );
 insert into Releases values( 12793 , 2572 );
 insert into Releases values( 12794 , 2572 );
 insert into Releases values( 12796 , 1802 );
 insert into Releases values( 12795 , 1802 );
 insert into Releases values( 12797 , 1746 );
 insert into Releases values( 12798 , 1232 );
 insert into Releases values( 12799 , 1232 );
 insert into Releases values( 12801 , 1802 );
 insert into Releases values( 12802 , 2572 );
 insert into Releases values( 12803 , 2758 );
 insert into Releases values( 12800 , 2758 );
 insert into Releases values( 12804 , 2872 );
 insert into Releases values( 12805 , 1802 );
 insert into Releases values( 12808 , 1802 );
 insert into Releases values( 12806 , 1802 );
 insert into Releases values( 12807 , 509 );
 insert into Releases values( 12809 , 2572 );
 insert into Releases values( 12810 , 2572 );
 insert into Releases values( 12811 , 2027 );
 insert into Releases values( 12812 , 962 );
 insert into Releases values( 12813 , 2572 );
 insert into Releases values( 12814 , 2572 );
 insert into Releases values( 12815 , 1802 );
 insert into Releases values( 12816 , 1802 );
 insert into Releases values( 12818 , 2572 );
 insert into Releases values( 12823 , 2572 );
 insert into Releases values( 12822 , 2572 );
 insert into Releases values( 12820 , 2572 );
 insert into Releases values( 12821 , 2572 );
 insert into Releases values( 12819 , 2572 );
 insert into Releases values( 12824 , 2572 );
 insert into Releases values( 12817 , 2572 );
 insert into Releases values( 12825 , 1802 );
 insert into Releases values( 12827 , 2572 );
 insert into Releases values( 12828 , 1746 );
 insert into Releases values( 12826 , 1746 );
 insert into Releases values( 12829 , 1802 );
 insert into Releases values( 12830 , 2208 );
 insert into Releases values( 12832 , 1802 );
 insert into Releases values( 12832 , 2992 );
 insert into Releases values( 12831 , 355 );
 insert into Releases values( 12831 , 1863 );
 insert into Releases values( 12833 , 539 );
 insert into Releases values( 12834 , 1863 );
 insert into Releases values( 12835 , 2572 );
 insert into Releases values( 12836 , 2572 );
 insert into Releases values( 12837 , 1802 );
 insert into Releases values( 12837 , 1005 );
 insert into Releases values( 12838 , 1802 );
 insert into Releases values( 12839 , 2999 );
 insert into Releases values( 12840 , 768 );
 insert into Releases values( 12841 , 944 );
 insert into Releases values( 12842 , 2572 );
 insert into Releases values( 12844 , 2572 );
 insert into Releases values( 12843 , 1746 );
 insert into Releases values( 12845 , 2572 );
 insert into Releases values( 12846 , 2572 );
 insert into Releases values( 12847 , 93 );
 insert into Releases values( 12849 , 2572 );
 insert into Releases values( 12848 , 2572 );
 insert into Releases values( 12850 , 437 );
 insert into Releases values( 12850 , 2572 );
 insert into Releases values( 12851 , 2572 );
 insert into Releases values( 12852 , 1802 );
 insert into Releases values( 12853 , 2572 );
 insert into Releases values( 12853 , 244 );
 insert into Releases values( 12856 , 2572 );
 insert into Releases values( 12858 , 2572 );
 insert into Releases values( 12857 , 2572 );
 insert into Releases values( 12857 , 244 );
 insert into Releases values( 12855 , 2572 );
 insert into Releases values( 12854 , 2572 );
 insert into Releases values( 12861 , 1802 );
 insert into Releases values( 12860 , 2572 );
 insert into Releases values( 12859 , 1822 );
 insert into Releases values( 12862 , 1822 );
 insert into Releases values( 12863 , 2572 );
 insert into Releases values( 12864 , 1802 );
 insert into Releases values( 12865 , 2572 );
 insert into Releases values( 12866 , 2211 );
 insert into Releases values( 12867 , 1746 );
 insert into Releases values( 12868 , 2572 );
 insert into Releases values( 12869 , 2572 );
 insert into Releases values( 12870 , 1802 );
 insert into Releases values( 12871 , 1802 );
 insert into Releases values( 12872 , 2572 );
 insert into Releases values( 12873 , 2572 );
 insert into Releases values( 12874 , 2572 );
 insert into Releases values( 12875 , 2572 );
 insert into Releases values( 12876 , 437 );
 insert into Releases values( 12878 , 437 );
 insert into Releases values( 12877 , 437 );
 insert into Releases values( 12879 , 2572 );
 insert into Releases values( 12880 , 2572 );
 insert into Releases values( 12881 , 2848 );
 insert into Releases values( 12882 , 2572 );
 insert into Releases values( 12882 , 2338 );
 insert into Releases values( 12883 , 2214 );
 insert into Releases values( 12884 , 2572 );
 insert into Releases values( 12886 , 2572 );
 insert into Releases values( 12885 , 2572 );
 insert into Releases values( 12889 , 2572 );
 insert into Releases values( 12887 , 2572 );
 insert into Releases values( 12888 , 2572 );
 insert into Releases values( 12890 , 1802 );
 insert into Releases values( 12891 , 2572 );
 insert into Releases values( 12892 , 2586 );
 insert into Releases values( 12893 , 2572 );
 insert into Releases values( 12895 , 2572 );
 insert into Releases values( 12894 , 2572 );
 insert into Releases values( 12896 , 2572 );
 insert into Releases values( 12897 , 422 );
 insert into Releases values( 12899 , 1802 );
 insert into Releases values( 12899 , 2572 );
 insert into Releases values( 12900 , 1802 );
 insert into Releases values( 12898 , 1802 );
 insert into Releases values( 12903 , 1802 );
 insert into Releases values( 12903 , 2758 );
 insert into Releases values( 12903 , 422 );
 insert into Releases values( 12903 , 2034 );
 insert into Releases values( 12904 , 1802 );
 insert into Releases values( 12904 , 2572 );
 insert into Releases values( 12904 , 2758 );
 insert into Releases values( 12904 , 2034 );
 insert into Releases values( 12914 , 1802 );
 insert into Releases values( 12914 , 2572 );
 insert into Releases values( 12914 , 422 );
 insert into Releases values( 12908 , 1802 );
 insert into Releases values( 12908 , 2758 );
 insert into Releases values( 12908 , 615 );
 insert into Releases values( 12902 , 1802 );
 insert into Releases values( 12902 , 2758 );
 insert into Releases values( 12902 , 615 );
 insert into Releases values( 12913 , 615 );
 insert into Releases values( 12907 , 1802 );
 insert into Releases values( 12910 , 1802 );
 insert into Releases values( 12912 , 1802 );
 insert into Releases values( 12909 , 1802 );
 insert into Releases values( 12905 , 1802 );
 insert into Releases values( 12911 , 1802 );
 insert into Releases values( 12901 , 1802 );
 insert into Releases values( 12906 , 2572 );
 insert into Releases values( 12915 , 2329 );
 insert into Releases values( 12916 , 1692 );
 insert into Releases values( 12918 , 1802 );
 insert into Releases values( 12918 , 2572 );
 insert into Releases values( 12917 , 1678 );
 insert into Releases values( 12919 , 1678 );
 insert into Releases values( 12920 , 1802 );
 insert into Releases values( 12920 , 2214 );
 insert into Releases values( 12921 , 1802 );
 insert into Releases values( 12922 , 2572 );
 insert into Releases values( 12924 , 2572 );
 insert into Releases values( 12923 , 2572 );
 insert into Releases values( 12925 , 2572 );
 insert into Releases values( 12927 , 2214 );
 insert into Releases values( 12926 , 1802 );
 insert into Releases values( 12928 , 1746 );
 insert into Releases values( 12929 , 2572 );
 insert into Releases values( 12930 , 2572 );
 insert into Releases values( 12931 , 2572 );
 insert into Releases values( 12932 , 1520 );
 insert into Releases values( 12933 , 2106 );
 insert into Releases values( 12934 , 2572 );
 insert into Releases values( 12936 , 1802 );
 insert into Releases values( 12935 , 1746 );
 insert into Releases values( 12935 , 1802 );
 insert into Releases values( 12935 , 2572 );
 insert into Releases values( 12939 , 2572 );
 insert into Releases values( 12938 , 1746 );
 insert into Releases values( 12938 , 2572 );
 insert into Releases values( 12937 , 2572 );
 insert into Releases values( 12940 , 2572 );
 insert into Releases values( 12941 , 2572 );
 insert into Releases values( 12942 , 2572 );
 insert into Releases values( 12943 , 2572 );
 insert into Releases values( 12944 , 2572 );
 insert into Releases values( 12945 , 2572 );
 insert into Releases values( 12945 , 201 );
 insert into Releases values( 12946 , 2572 );
 insert into Releases values( 12947 , 2572 );
 insert into Releases values( 12948 , 2572 );
 insert into Releases values( 12949 , 2572 );
 insert into Releases values( 12953 , 2999 );
 insert into Releases values( 12950 , 1802 );
 insert into Releases values( 12951 , 2572 );
 insert into Releases values( 12952 , 2572 );
 insert into Releases values( 12954 , 633 );
 insert into Releases values( 12955 , 2999 );
 insert into Releases values( 12955 , 2572 );
 insert into Releases values( 12958 , 2572 );
 insert into Releases values( 12957 , 2572 );
 insert into Releases values( 12956 , 2572 );
 insert into Releases values( 12959 , 2668 );
 insert into Releases values( 12960 , 1802 );
 insert into Releases values( 12961 , 1802 );
 insert into Releases values( 12962 , 2572 );
 insert into Releases values( 12962 , 422 );
 insert into Releases values( 12962 , 2179 );
 insert into Releases values( 12962 , 2949 );
 insert into Releases values( 12962 , 1802 );
 insert into Releases values( 12962 , 2214 );
 insert into Releases values( 12963 , 2572 );
 insert into Releases values( 12964 , 1746 );
 insert into Releases values( 12965 , 2572 );
 insert into Releases values( 12966 , 2572 );
 insert into Releases values( 12968 , 1802 );
 insert into Releases values( 12969 , 1802 );
 insert into Releases values( 12967 , 2572 );
 insert into Releases values( 12970 , 2572 );
 insert into Releases values( 12973 , 1802 );
 insert into Releases values( 12971 , 1802 );
 insert into Releases values( 12972 , 1802 );
 insert into Releases values( 12975 , 2572 );
 insert into Releases values( 12974 , 2572 );
 insert into Releases values( 12976 , 2572 );
 insert into Releases values( 12977 , 1746 );
 insert into Releases values( 12977 , 2214 );
 insert into Releases values( 12978 , 2985 );
 insert into Releases values( 12979 , 1478 );
 insert into Releases values( 12980 , 2482 );
 insert into Releases values( 12981 , 2572 );
 insert into Releases values( 12982 , 1802 );
 insert into Releases values( 12983 , 604 );
 insert into Releases values( 12984 , 2572 );
 insert into Releases values( 12985 , 2106 );
 insert into Releases values( 12988 , 2648 );
 insert into Releases values( 12987 , 1802 );
 insert into Releases values( 12989 , 1802 );
 insert into Releases values( 12986 , 2572 );
 insert into Releases values( 12990 , 2572 );
 insert into Releases values( 12992 , 2572 );
 insert into Releases values( 12991 , 2572 );
 insert into Releases values( 12993 , 2572 );
 insert into Releases values( 12994 , 2572 );
 insert into Releases values( 12996 , 2572 );
 insert into Releases values( 12995 , 2572 );
 insert into Releases values( 12997 , 2572 );
 insert into Releases values( 13001 , 1802 );
 insert into Releases values( 13000 , 1802 );
 insert into Releases values( 12998 , 1816 );
 insert into Releases values( 12999 , 1816 );
 insert into Releases values( 13002 , 2572 );
 insert into Releases values( 13004 , 1690 );
 insert into Releases values( 13004 , 2668 );
 insert into Releases values( 13015 , 2999 );
 insert into Releases values( 13011 , 2572 );
 insert into Releases values( 13009 , 1690 );
 insert into Releases values( 13007 , 1690 );
 insert into Releases values( 13007 , 1480 );
 insert into Releases values( 13012 , 1690 );
 insert into Releases values( 13012 , 1935 );
 insert into Releases values( 13008 , 1690 );
 insert into Releases values( 13020 , 1690 );
 insert into Releases values( 13017 , 1690 );
 insert into Releases values( 13018 , 1690 );
 insert into Releases values( 13003 , 1690 );
 insert into Releases values( 13019 , 1690 );
 insert into Releases values( 13013 , 1690 );
 insert into Releases values( 13010 , 1690 );
 insert into Releases values( 13014 , 1690 );
 insert into Releases values( 13016 , 1690 );
 insert into Releases values( 13006 , 1690 );
 insert into Releases values( 13005 , 1690 );
 insert into Releases values( 13021 , 1690 );
 insert into Releases values( 13022 , 462 );
 insert into Releases values( 13023 , 2572 );
 insert into Releases values( 13024 , 535 );
 insert into Releases values( 13027 , 645 );
 insert into Releases values( 13027 , 1802 );
 insert into Releases values( 13027 , 987 );
 insert into Releases values( 13031 , 2594 );
 insert into Releases values( 13025 , 2065 );
 insert into Releases values( 13032 , 1802 );
 insert into Releases values( 13029 , 1802 );
 insert into Releases values( 13030 , 1802 );
 insert into Releases values( 13026 , 1802 );
 insert into Releases values( 13026 , 987 );
 insert into Releases values( 13028 , 2572 );
 insert into Releases values( 13033 , 2572 );
 insert into Releases values( 13034 , 1746 );
 insert into Releases values( 13035 , 605 );
 insert into Releases values( 13039 , 2559 );
 insert into Releases values( 13040 , 2572 );
 insert into Releases values( 13037 , 2572 );
 insert into Releases values( 13038 , 1316 );
 insert into Releases values( 13036 , 2758 );
 insert into Releases values( 13041 , 2572 );
 insert into Releases values( 13043 , 2572 );
 insert into Releases values( 13042 , 2572 );
 insert into Releases values( 13045 , 2668 );
 insert into Releases values( 13045 , 2572 );
 insert into Releases values( 13044 , 2572 );
 insert into Releases values( 13046 , 634 );
 insert into Releases values( 13047 , 2572 );
 insert into Releases values( 13048 , 2572 );
 insert into Releases values( 13050 , 2572 );
 insert into Releases values( 13049 , 2572 );
 insert into Releases values( 13051 , 2572 );
 insert into Releases values( 13052 , 1773 );
 insert into Releases values( 13053 , 1767 );
 insert into Releases values( 13054 , 1802 );
 insert into Releases values( 13054 , 2872 );
 insert into Releases values( 13056 , 2572 );
 insert into Releases values( 13055 , 2572 );
 insert into Releases values( 13058 , 2572 );
 insert into Releases values( 13059 , 2572 );
 insert into Releases values( 13057 , 2572 );
 insert into Releases values( 13060 , 2572 );
 insert into Releases values( 13061 , 2572 );
 insert into Releases values( 13062 , 1097 );
 insert into Releases values( 13063 , 74 );
 insert into Releases values( 13072 , 2277 );
 insert into Releases values( 13072 , 1189 );
 insert into Releases values( 13072 , 2267 );
 insert into Releases values( 13072 , 263 );
 insert into Releases values( 13072 , 1182 );
 insert into Releases values( 13072 , 1374 );
 insert into Releases values( 13072 , 1038 );
 insert into Releases values( 13072 , 1802 );
 insert into Releases values( 13072 , 2735 );
 insert into Releases values( 13072 , 2911 );
 insert into Releases values( 13064 , 2572 );
 insert into Releases values( 13064 , 1189 );
 insert into Releases values( 13064 , 1237 );
 insert into Releases values( 13064 , 1089 );
 insert into Releases values( 13064 , 1598 );
 insert into Releases values( 13064 , 1182 );
 insert into Releases values( 13064 , 1908 );
 insert into Releases values( 13064 , 1038 );
 insert into Releases values( 13064 , 2267 );
 insert into Releases values( 13083 , 1189 );
 insert into Releases values( 13083 , 1598 );
 insert into Releases values( 13083 , 263 );
 insert into Releases values( 13083 , 1182 );
 insert into Releases values( 13083 , 1038 );
 insert into Releases values( 13083 , 1802 );
 insert into Releases values( 13083 , 2267 );
 insert into Releases values( 13083 , 2255 );
 insert into Releases values( 13077 , 2621 );
 insert into Releases values( 13078 , 1189 );
 insert into Releases values( 13078 , 263 );
 insert into Releases values( 13078 , 2786 );
 insert into Releases values( 13078 , 1038 );
 insert into Releases values( 13078 , 2267 );
 insert into Releases values( 13073 , 2735 );
 insert into Releases values( 13082 , 1802 );
 insert into Releases values( 13082 , 1189 );
 insert into Releases values( 13082 , 1038 );
 insert into Releases values( 13067 , 1182 );
 insert into Releases values( 13079 , 1182 );
 insert into Releases values( 13084 , 1182 );
 insert into Releases values( 13074 , 1182 );
 insert into Releases values( 13075 , 1675 );
 insert into Releases values( 13066 , 1189 );
 insert into Releases values( 13071 , 1189 );
 insert into Releases values( 13071 , 2463 );
 insert into Releases values( 13065 , 1189 );
 insert into Releases values( 13065 , 2463 );
 insert into Releases values( 13081 , 1189 );
 insert into Releases values( 13076 , 1189 );
 insert into Releases values( 13070 , 1189 );
 insert into Releases values( 13068 , 1189 );
 insert into Releases values( 13069 , 1038 );
 insert into Releases values( 13080 , 1400 );
 insert into Releases values( 13085 , 2572 );
 insert into Releases values( 13086 , 2572 );
 insert into Releases values( 13087 , 2999 );
 insert into Releases values( 13088 , 2780 );
 insert into Releases values( 13093 , 1802 );
 insert into Releases values( 13090 , 1129 );
 insert into Releases values( 13092 , 1129 );
 insert into Releases values( 13091 , 2559 );
 insert into Releases values( 13089 , 2572 );
 insert into Releases values( 13094 , 1802 );
 insert into Releases values( 13095 , 962 );
 insert into Releases values( 13096 , 1773 );
 insert into Releases values( 13096 , 921 );
 insert into Releases values( 13096 , 2676 );
 insert into Releases values( 13097 , 341 );
 insert into Releases values( 13098 , 1802 );
 insert into Releases values( 13099 , 2572 );
 insert into Releases values( 13102 , 2572 );
 insert into Releases values( 13100 , 2106 );
 insert into Releases values( 13101 , 2106 );
 insert into Releases values( 13103 , 1802 );
 insert into Releases values( 13104 , 1802 );
 insert into Releases values( 13105 , 2248 );
 insert into Releases values( 13106 , 2572 );
 insert into Releases values( 13107 , 1890 );
 insert into Releases values( 13107 , 2572 );
 insert into Releases values( 13107 , 2758 );
 insert into Releases values( 13107 , 1802 );
 insert into Releases values( 13107 , 2735 );
 insert into Releases values( 13108 , 1802 );
 insert into Releases values( 13109 , 2843 );
 insert into Releases values( 13110 , 2572 );
 insert into Releases values( 13111 , 2572 );
 insert into Releases values( 13112 , 2572 );
 insert into Releases values( 13113 , 1576 );
 insert into Releases values( 13114 , 1802 );
 insert into Releases values( 13115 , 1877 );
 insert into Releases values( 13117 , 1877 );
 insert into Releases values( 13125 , 2805 );
 insert into Releases values( 13119 , 2805 );
 insert into Releases values( 13123 , 2805 );
 insert into Releases values( 13121 , 962 );
 insert into Releases values( 13127 , 827 );
 insert into Releases values( 13118 , 1588 );
 insert into Releases values( 13124 , 1588 );
 insert into Releases values( 13122 , 2759 );
 insert into Releases values( 13116 , 685 );
 insert into Releases values( 13120 , 121 );
 insert into Releases values( 13126 , 121 );
 insert into Releases values( 13128 , 2572 );
 insert into Releases values( 13129 , 1746 );
 insert into Releases values( 13130 , 2572 );
 insert into Releases values( 13131 , 2214 );
 insert into Releases values( 13132 , 1658 );
 insert into Releases values( 13132 , 2572 );
 insert into Releases values( 13133 , 2456 );
 insert into Releases values( 13133 , 2705 );
 insert into Releases values( 13133 , 2942 );
 insert into Releases values( 13134 , 2572 );
 insert into Releases values( 13135 , 2572 );
 insert into Releases values( 13138 , 2572 );
 insert into Releases values( 13137 , 2572 );
 insert into Releases values( 13136 , 2572 );
 insert into Releases values( 13139 , 2572 );
 insert into Releases values( 13139 , 422 );
 insert into Releases values( 13140 , 2572 );
 insert into Releases values( 13141 , 1802 );
 insert into Releases values( 13142 , 2572 );
 insert into Releases values( 13144 , 422 );
 insert into Releases values( 13143 , 2572 );
 insert into Releases values( 13149 , 2601 );
 insert into Releases values( 13149 , 2591 );
 insert into Releases values( 13149 , 2572 );
 insert into Releases values( 13149 , 2999 );
 insert into Releases values( 13149 , 314 );
 insert into Releases values( 13149 , 2905 );
 insert into Releases values( 13149 , 1802 );
 insert into Releases values( 13149 , 2214 );
 insert into Releases values( 13149 , 1607 );
 insert into Releases values( 13148 , 2999 );
 insert into Releases values( 13148 , 1802 );
 insert into Releases values( 13147 , 2214 );
 insert into Releases values( 13150 , 1802 );
 insert into Releases values( 13145 , 1802 );
 insert into Releases values( 13146 , 2572 );
 insert into Releases values( 13151 , 2591 );
 insert into Releases values( 13151 , 1802 );
 insert into Releases values( 13151 , 2572 );
 insert into Releases values( 13152 , 1802 );
 insert into Releases values( 13152 , 2572 );
 insert into Releases values( 13153 , 1802 );
 insert into Releases values( 13153 , 962 );
 insert into Releases values( 13153 , 2758 );
 insert into Releases values( 13154 , 2572 );
 insert into Releases values( 13155 , 2572 );
 insert into Releases values( 13156 , 2572 );
 insert into Releases values( 13157 , 2572 );
 insert into Releases values( 13158 , 2572 );
 insert into Releases values( 13159 , 2572 );
 insert into Releases values( 13161 , 2572 );
 insert into Releases values( 13160 , 443 );
 insert into Releases values( 13163 , 808 );
 insert into Releases values( 13162 , 2572 );
 insert into Releases values( 13166 , 2572 );
 insert into Releases values( 13164 , 2572 );
 insert into Releases values( 13171 , 2572 );
 insert into Releases values( 13170 , 2572 );
 insert into Releases values( 13167 , 2572 );
 insert into Releases values( 13172 , 2572 );
 insert into Releases values( 13165 , 2572 );
 insert into Releases values( 13173 , 2572 );
 insert into Releases values( 13174 , 2572 );
 insert into Releases values( 13169 , 2572 );
 insert into Releases values( 13168 , 2572 );
 insert into Releases values( 13176 , 2572 );
 insert into Releases values( 13175 , 2572 );
 insert into Releases values( 13177 , 2572 );
 insert into Releases values( 13178 , 2572 );
 insert into Releases values( 13179 , 2668 );
 insert into Releases values( 13180 , 2105 );
