insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 85284 , "2155 E. Godaddy Way" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13152, 20147 , "44790 Maynard Square" , "Denver " , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13153, 60603 , "10 South Dearborn Street" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13154, 80528 , "3003 E. Harmony Road" , "Fairfax" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13155, 02109 , "200 State Street, Marketplace Center" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13156, 61629 , "100 N Adams Street" , "Saint Charles" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13157, 75082 , "2821 Telecom Parkway" , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13158, 30005 , "1100 Alderman Drive" , "Boynton Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13159, 94025 , "1 Hacker Way (Aka "1601 Willow Road")" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13160, 07094 , "200 Plaza Drive" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13161, 08536 , "666  Plainsboro Road " , "Irving " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13162, 94025 , "1 Hacker Way" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13163, 10010 , "41 Madison Avenue" , "Keller" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13164, 08873 , "27 Worlds Fair Dr" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13165, 02116 , "175 Berkeley Street" , "Missouri City" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13166, 94041 , "444 Castro Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13167, 78750 , "6433 Champion Grandview Way" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13168, 32202 , "500 Water Street " , "Jacksonville " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13169, 28117 , "1000 Lowe's Boulevard" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13170, 40601 , "111 Locust Ridge Road" , "Frankfort" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13171, 20170 , "459 Herndon Parkway" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13172, 11747 , "135 Duryea Road" , "Melville" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13173, 94111 , "One Front Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13174, 94063 , "601 Marshall St" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13175, 33634 , "4910 Savarese Circle" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13176, 11222 , "190 West St." , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13177, 98052 , "1 Microsoft Way" , "Newark" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13178, 06518 , "24 Guenevere Court" , "Hamden" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13179, 95134 , "170 West Tasman Drive" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13180, 95054 , "2933 Bunker Hill Ln" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13181, 22102 , "8281 Greensboro Drive" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13182, 33004 , "1855 Griffin Road" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13183, 75024 , "6100 Tennyson Pkwy" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13184, 19341 , "559 W. Uwchlan Ave." , "Exton" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13185, 30005 , "1100 Alderman Drive" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13186, 95002 , "6201 America Center Dr.  Ste  200" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13187, 60654 , "223 W. Erie Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13188, 98052 , "1 Microsoft Way" , "Sammamish" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13189, 90010 , "3700 Wilshire Blvd., Suite 330" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13190, 94103 , "349  9th Street" , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13191, 75071 , "6951 Virginia Parkway" , "Sammamish" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13192, 22046 , "119 Rowell Court" , "Falls Church" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13193, 75234 , "12300 Ford Rd" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13194, 60030 , "778 Oakmeadow Ct" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13195, 10017 , "711 Third Ave" , "Atlanta " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13196, 94104 , "110  Sutter Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13197, 68022 , "18205 Capitol Ave" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13198, 07094 , "200 Plaza Drive" , "St. Francis" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13199, 69001 , "210 E 1st St" , "Richfield" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13200, 53209 , "5757 N Green Bay Avenue" , "Milwaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13201, 00000 , "111 Lawrence St" , "Framingham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13202, 64117 , "2800 Rockcreek Parkway" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13203, 92101 , "402 W. Broadway" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13204, 15201 , "1654 Smallman St." , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13205, 94043 , "2600 Casey Avenue" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13206, 08902 , "1368 How Lane" , "North Brunswick" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13207, 00000 , "77 West Port Plaza Drive" , "Fairfax" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13208, 48334 , "27620 Farmington Rd" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13209, 19341 , "559 W. Uwchlan Ave." , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13210, 85027 , "2730 W. Agua Fria Freeway, Ste. 204" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13211, 23220 , "2000 Marshall Street" , "Richmond" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13212, 77478 , "136 Eldridge Road" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13213, 07920 , "110 Allen Road" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13214, 84111 , "132 S. State Street" , "Bellevue " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13215, 94025 , "855 Oak Grove Ave." , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13216, 33180 , "20900 Ne 30 Ave" , "Aventura" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13217, 92618 , "9170 Irvine Center Drive" , "Sunrise" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13218, 94118 , "309 4th Ave Ste 300" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13219, 03801 , "325 Corporate Drive" , "Portsmouth" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13220, 30005 , "1100 Alderman Drive" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13221, 55432 , "710 Medtronic Parkway Ne" , "Littleton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13222, 75063 , "8445 Freeport Pkwy" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13223, 94025 , "1 Hacker Way" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13224, 94043 , "1600 Amphitheatre Parkway" , "sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13225, 11232 , "34 34th Street, Building 6" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13226, 91367 , "21700 Oxnard St." , "Porter Ranch" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13227, 07094 , "200 Plaza Drive" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13228, 48320 , "3265 Orchard Lake Road" , "Westlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13229, 01111 , "1295 State Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13230, 84123 , "424  Ascension Way" , "Salt Lake City" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13231, 77478 , "136 Eldridge Rd, Suite C, " , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13232, 94583 , "5000 Executive Parkway" , "Foster City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13233, 76134 , "6201  South Freeway" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13234, 98006 , "14925 Se Allen Road" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13235, 01803 , "25 Mall Road, 6th Floor" , "Burlington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13236, 08817 , "1 Ethel Road" , "Dearborn" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13237, 45420 , "1050 Forrer Blvd" , "Kettering" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13238, 92069 , "100 E San Marcos Blvd" , "Henrico" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13239, 91320 , "One Amgen Center Drive" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13240, 14621 , "1405 St Paul St" , "Old Bethpage" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13241, 64117 , "2800 Rockcreek Parkway" , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13242, 75234 , "2730 Lyndon B Johnson Fwy" , "Farmers Branch" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13243, 64117 , "2800 Rockcreek Parkway" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13244, 30022 , "4325 Alexander Drive" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13245, 77459 , "7070 Knights Court" , "Littleton" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13246, 08873 , "27 Worlds Fair Dr" , "Newark" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13247, 10173 , "340 Madison Avenue" , "Chelmsford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13248, 10010 , "41 Madison Avenue" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13249, 08810 , "397 Ridge Rd" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13250, 08854 , "15 Corporate Pl S " , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13251, 77036 , "9889 Bellaire Blvd." , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13252, 94107 , "110 S Park Street" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13253, 23230 , "6802 Paragon Place" , "Little Elm" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13254, 02895 , "C/O Cvs Health, 1 Cvs Drive" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13255, 76040 , "1001 W Euless Blvd" , "euless " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13256, 53711 , "455 Science Dr." , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13257, 22102 , "7930 Jones Branch Drive" , "Yorba Linda" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13258, 94104 , "333 Bush Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13259, 27703 , "4820  Emperor Blvd." , "Wayne" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13260, 75063 , "8445 Freeport Pkwy" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13261, 98104 , "925 4th Avenue" , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13262, 94025 , "1 Hacker Way (Aka 1601 Willow Road)" , "Menlo Park " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13263, 53051 , "N56 W17000 Ridgewood Drive" , "Oakland " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13264, 10016 , "387 Park Avenue South" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13265, 30092 , "5655 Peachtree Parkway" , "Peachtree Corners" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13266, 17111 , "777 East Park Drive" , "Waukesha" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13267, 95134 , "170 West Tasman Drive" , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13268, 94107 , "303  2nd Street " , "Issaquah" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13269, 07102 , "2 Gateway Center, 283-299 Market Street" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13270, 28210 , "6013 Carrollton Ln" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13271, 98052 , "4046 148th Ave Ne" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13272, 75070 , "8951 Collin Mckinney Parkway" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13273, 75023 , "7150 Holland Dr  #105" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13274, 76040 , "610 S Industrial Blvd" , "Vienna" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13275, 43035 , "590 Enterprise Drive" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13276, 55102 , "408 St. Peter Street" , "St. Paul" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13277, 75038 , "1212 Corporate Drive" , "Foster City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13278, 48335 , "24543 Indoplex Circle " , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13279, 94002 , "1301 Shoreway Road" , "Belmont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13280, 10119 , "One Penn Plaza" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13281, 94104 , "180 Montgomery Street" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13282, 94066 , "1051 National Ave." , "San Bruno" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13283, 60563 , "40 Shuman Blvd." , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13284, 60601 , "161 N. Clark" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13285, 43017 , "7000 Cardinal Place" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13286, 94111 , "100 Pine Street" , "Oakland " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13287, 63011 , "930 Kehrs Mill Rd " , "O Fallon" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13288, 07094 , "200 Plaza Drive" , "Calabasas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13289, 94107 , "555 Mission St" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13290, 95054 , "3990 Freedom Circle " , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13291, 92123 , "9233 Balboa Avenue" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13292, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Piscataway" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13293, 94401 , "3 East Third Avenue" , "san Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13294, 29730 , "454 S Anderson Rd" , "Westlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13295, 10011 , "45 West 18th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13296, 19341 , "300 N Pottstown Pike" , "Mayfield Heights" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13297, 95112 , "100 Century Center Court" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13298, 20151 , "4229 Lafayette Center Dr" , "Greenwood Village" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13299, 95207 , "5250 Claremont Avenue" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13300, 08817 , "100 Metroplex Dr Suite 207" , "Louisville" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13301, 19355 , "83 General Warren Blvd" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13302, 94105 , "160 Spear Street, Ste 1500" , "El Cerrito" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13303, 17601 , "700 Indian Springs Drive" , "Bridgeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13304, 85254 , "16220 N Scottsdale Road" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13305, 60654 , "200 W. Hubbard St" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13306, 60602 , "1 North Dearborn Street" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13307, 30040 , "101 Colony Park Dr " , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13308, 08854 , "1260 Centennial Ave" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13309, 29492 , "65 Fairchild Street " , "Union" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13310, 48176 , "162 South Industrial Drive" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13311, 08873 , "27 Worlds Fair Dr" , "Beaverton" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13312, 22030 , "11325 Random Hills Road" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13313, 95054 , "2903 Bunker Hill Lane" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13314, 49509 , "1300 Gezon Parkway Sw" , "Grand Rapids" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13315, 94105 , "33 New Montgomery" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13316, 94523 , "3478 Buskirk Avenue" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13317, 60606 , "333 W. Wacker Dr" , "Monroe" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13318, 60563 , "602 West Fifth Avenue" , "Minnetonka" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13319, 94108 , "600 California St" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13320, 94920 , "1 Blackfield Drive" , "Daly City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13321, 95134 , "170 Tasman Drive" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13322, 20002 , "10 G Street, Ne" , "Washington" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13323, 01803 , "101 Cambridge Street" , "Jacksonville " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13324, 60603 , "10 South Dearborn Street" , "Wilmington " , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13325, 07601 , "401 Hackensack Ave." , "Torrance" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13326, 07080 , "285 Durham Avenue" , "Allen Park" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13327, 60606 , "333 W. Wacker Dr" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13328, 43235 , "200 E. Campus View Blvd." , "Simi Valley" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13329, 15222 , "2545 Railroad Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13330, 07094 , "200 Plaza Drive" , "Bartlesville" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13331, 08540 , "4365 Us 1 South" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13332, 78216 , "13333 Blanco Road" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13333, 08837 , "399 Thornall Street		" , "Miamisburg" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13334, 11354 , "39-01 Main St" , "Flushing" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13335, 95134 , "170 West Tasman Drive" , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13336, 18940 , "41 University Drive" , "Graham" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13337, 66062 , "1200 E. 151st Street" , "Olathe " , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13338, 94086 , "223 N. Mathilda Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13339, 95134 , "170 Tasman Drive" , "Peoria" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13340, 10013 , "233 Spring Street " , "Cambridge" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13341, 33323 , "13450 W Sunrise Blvd" , "Sunrise" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13342, 20170 , "459 Herndon Parkway" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13343, 94104 , "225 Bush St." , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13344, 48126 , "One American Road" , "Manor" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13345, 75082 , "2801 Telecom Parkway" , "Union" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13346, 98052 , "1 Microsoft Way" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13347, 94041 , "303 Bryant Street" , "Andover" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13348, 94403 , "1 Curiosity Way" , "Vienna " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13349, 90404 , "2500 Broadway" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13350, 43017 , "7000 Cardinal Place" , "The Colony" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13351, 10010 , "41 Madison Avenue" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13352, 95054 , "3080 Olcott Street" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13353, 94025 , "1 Hacker Way (Aka 1601 Willow Road)" , "Snoqualmie" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13354, 66210 , "10801 Mastin Street" , "Springfield" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13355, 10701 , "3 Odell Plaza" , "Yonkers" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13356, 55901 , "6215 Branch Lane Nw" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13357, 15106 , "800 N. Bell Ave." , "Dover" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13358, 30024 , "3870 Lakefield Drive" , "Suwanee" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13359, 63141 , "625 Maryville Centre Drive" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13360, 60606 , "333 W. Wacker Dr" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13361, 85260 , "9927 E Bell Road" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13362, 60440 , "623 E Boughton Rd Unit 105" , "Bolingbrook" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13363, 10005 , "140 Broadway" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13364, 75070 , "3721 S Stonebridge Dr. " , "Norfolk" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13365, 33729 , "1hsn Drive" , "St. Petersburg" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13366, 37067 , "730 Cool Springs Boulevard" , "Newtown " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13367, 78746 , "2500 Bee Cave Rd, Building 1" , "Kansas City" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13368, 94108 , "77 Maiden Lane" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13369, 46216 , "5719 Lawton Loop Drive East" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13370, 99201 , "100 N Howard St" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13371, 75082 , "350 Cobalt Way" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13372, 00000 , "210 King St" , "Milpitas" , " CA");
