insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10976, 98109 , "1165 Eastlake Avenue E." , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10977, 18940 , "41 University Drive" , "Summit" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10978, 40202 , "500 W Main Street" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10979, 50309 , "1540 High Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10980, 94103 , "22nd 4th Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10981, 22030 , "11325 Random Hills Road" , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10982, 08873 , "27 Worlds Fair Dr" , "Newark" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10983, 07094 , "200 Plaza Drive" , "Arlington" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10984, 08854 , "216 Stelton Road" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10985, 08840 , "6 Bridge Street" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10986, 75039 , "6565 N Macarthur Blvd " , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10987, 77084 , "18510 Green Land Way" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10988, 07094 , "200 Plaza Drive" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10989, 21218 , "3400 N. Charles Street" , "Baltimore" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10990, 77478 , "136 Eldridge Road" , "Rochester" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10991, 19087 , "150 N. Radnor-Chester Road, A-308" , "Dover" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10992, 10001 , "Seven Penn Plaza" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10993, 89118 , "6775 S. Edmond St." , "Duluth" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10994, 94117 , "39 Stillman St" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10995, 10018 , "499 7th Avenue, 13th Floor" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10996, 60606 , "175 N. Franklin St., Suite 301" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10997, 94105 , "50 Beale Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10998, 29601 , "355 South Main Street" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10999, 53202 , "777 E. Wisconsin Avenue" , "Milwaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11000, 06042 , "360 Tolland Turnpike" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11001, 94043 , "1600 Amphitheatre Parkway" , "Wichita" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11002, 75006 , "2554 Tarpley Road, Suite 114" , "Carrollton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11003, 90404 , "2500 Broadway" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11004, 48126 , "One American Road" , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11005, 94043 , "1600 Amphitheatre Parkway" , "Pflugerville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11006, 60654 , "325 North Lasalle Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11007, 07094 , "200 Plaza Drive" , "Concord" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11008, 33634 , "8735 Henderson Road" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11009, 94043 , "1600 Amphitheatre Parkway" , "La Jolla" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11010, 08854 , "242 Old New Brunswick Road " , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11011, 60563 , "40 Shuman Blvd." , "Mason" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11012, 78232 , "211 N. Loop 1604 E." , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11013, 08817 , "145 Talmadge Road" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11014, 19103 , "1700 Market Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11015, 19904 , "838 Walker Road" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11016, 98052 , "1 Microsoft Way" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11017, 94538 , "46500 Fremont Blvd " , "Montgomery" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11018, 94538 , "41829 Albrae St" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11019, 07024 , "400 Kelby Street" , "Fort Lee" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11020, 75201 , "2100 Ross Ave" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11021, 75082 , "2375 N Glenville Drive" , "Boston " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11022, 75038 , "5525 N. Macarthur Boulevard" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11023, 10007 , "7 World Trade Center" , "Bloomington" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11024, 60606 , "333 W. Wacker Dr." , "Lewis Center" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11025, 44236 , "5801 Darrow Road" , "Hudson" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11026, 07080 , "5001 Hadley Road" , "Enola" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11027, 18940 , "41 University Drive" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11028, 90245 , "2030 E Maple Ave" , "El Segundo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11029, 02494 , "140 Kendrick Street" , "Centreville" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11030, 94103 , "799 Market Street" , "Maple Valley" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11031, 02110 , "One Federal Street" , "New Port Richey" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11032, 77389 , "1701 E Mossy Oaks Road" , "Roseville" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11033, 48083 , "1409 Allen Dr" , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11034, 30067 , "2470 Windy Hill Road" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11035, 94104 , "333 Bush Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11036, 02493 , "133 Boston Post Road" , "Apex" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11037, 75024 , "6141 Preserve Drive" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11038, 92103 , "3525 Fourth Ave" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11039, 95110 , "1731 Technology Drive" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11040, 75082 , "2821 Telecom Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11041, 19107 , "1011 Arch Street " , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11042, 08852 , "4105 Us Highway 1" , "Raritan" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11043, 94104 , "225 Bush St." , "Aurora" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11044, 20715 , "16701 Melford Boulevard" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11045, 65203 , "1400 Veterans United Drive" , "Lenexa" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11046, 77478 , "14090 Southwest Fwy." , "Lewis Center" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11047, 95002 , "6220 America Center Dr" , "Draper" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11048, 10013 , "99 Hudson Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11049, 95134 , "170 Tasman Drive" , "Maynard" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11050, 29910 , "400 Buckwalter Place Blvd." , "Newton Lower Falls" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11051, 77389 , "11445 Compaq Center W. Dr." , "Ft Collins" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11052, 94025 , "1 Hacker Way " , "Palm Desert" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11053, 45263 , "38 Fountain Square Plaza" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11054, 08854 , "200 Centennial Avenue" , "Dayton" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11055, 07094 , "200 Plaza Drive" , "Millbrae" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11056, 94588 , "5776 Stoneridge Mall Road" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11057, 90291 , "1621 Abbot Kinney Boulevard" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11058, 94539 , "760 Navajo Way" , "Sammamish" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11059, 75063 , "5005 W Royal Lane" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11060, 75034 , "2828 North Harwood Street" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11061, 94588 , "4900 Hopyard Road, Ste 100" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11062, 75082 , "2400 N Glenville Drive, Building A" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11063, 19380 , "1200 Wilson Dr." , "West Chester" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11064, 94025 , "6975 Union Park Ave Suite 600" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11065, 29302 , "961 E. Main Street" , "Spartanburg" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11066, 30096 , "2400 Meadowbrook Parkway" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11067, 10001 , "330 7th Ave" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11068, 94041 , "250 Bryant St. " , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11069, 21044 , "10980 Grantchester Way" , "Hollywood" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11070, 30518 , "4550 Atwater Ct" , "San Ramon" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11071, 27609 , "305 Church At North Hills St " , "Johns Creek" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11072, 66062 , "1200 E. 151st Street" , "Olathe " , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11073, 90245 , "2260 E Imperial Hwy" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11074, 48084 , "2701 Troy Center Drive " , "Detroit " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11075, 98052 , "1 Microsoft Way" , "Frankfort" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11076, 94025 , "1 Hacker Way " , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11077, 10022 , "805 Third Avenue" , "Dresher" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11078, 94107 , "303  2nd Street " , "Broomfield" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11079, 10007 , "175 Greenwich Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11080, 98104 , "801 Fifth Ave." , "Louisville" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11081, 30022 , "11380 Southbridge Parkway" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11082, 94105 , "45 Fremont Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11083, 10010 , "41 Madison Avenue" , "Jeffersonville" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11084, 10011 , "114 5th Avenue" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11085, 60606 , "300 S Riverside Plaza" , "Chantilly" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11086, 33309 , "851 West Cypress Creek Road" , "Ft. Lauderdale" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11087, 10018 , "530 7th Avenue – Suite 902" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11088, 07981 , "100 Bayer Blvd." , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11089, 94105 , "455 Market Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11090, 00000 , "1501 W Yamato Rd" , "Newark" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11091, 30009 , "8000 Avalon Boulevard" , "Duluth" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11092, 22030 , "11325 Random Hills Road" , "Cleveland" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11093, 33132 , "26 O'Farrell Street" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11094, 21076 , "7035 Ridge Road" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11095, 94107 , "303  2nd Street " , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11096, 94085 , "1000 W. Maude Avenue" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11097, 10577 , "2000 Purchase Street" , "O'Fallon" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11098, 19317 , "225 Wilmington West Chester Pike" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11099, 10173 , "340 Madison Avenue" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11100, 47405 , "400 E 7th St" , "Bloomington" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11101, 77389 , "1701 E Mossy Oaks Road" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11102, 07016 , "135 Dermody Street" , "Cranford" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11103, 95054 , "2625 Augustine Drive " , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11104, 94043 , "1600 Amphitheatre Parkway" , "Secaucus" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11105, 67202 , "230 S Laura" , "Wichita " , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11106, 72745 , "615 J.B. Hunt Corporate Drive" , "Parsippany Troy Hills" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11107, 00000 , "1 Analog Way" , "Albuquerque" , " NM");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11108, 48335 , "24155 Drake Road" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11109, 77389 , "10300 Energy Drive" , "Canton" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11110, 44122 , "1000 Eaton Blvd" , "Galesburg" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11111, 02116 , "200 Berkeley Street" , "Boston " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11112, 60064 , "100 Abbott Park Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11113, 18940 , "48531 Warm Springs Blvd" , "Calhoun" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11114, 95054 , "3970 Freedom Circle" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11115, 48375 , "39555 Orchard Hill Pl " , "Harrisburg" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11116, 94114 , "2261 Market St." , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11117, 30328 , "6205-B Peachtree Dunwoody Road" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11118, 75039 , "400 East Royal Lane " , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11119, 84047 , "7730 South Union Park Avenue " , "Birmingham" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11120, 60603 , "10 South Dearborn Street" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11121, 22030 , "4031 University Drive, Suite 100" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11122, 08540 , "360 Wall Street" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11123, 98052 , "1 Microsoft Way" , "Huntersville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11124, 98052 , "1 Microsoft Way" , "Mableton" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11125, 94105 , "160 Spear Street, Ste 1500" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11126, 97005 , "One Bowerman Drive" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11127, 94066 , "1051 National Ave." , "San Bruno" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11128, 33765 , "50 S. Belcher Rd." , "Loudoun" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11129, 60654 , "222 West Merchandise Mart Plaza" , "Chicago " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11130, 48334 , "31731 Northwestern Highway" , "Parlin" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11131, 75006 , "1220 W Trinity Mills Rd" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11132, 06880 , "One Glendinning Place" , "Westport" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11133, 08854 , "1260 Centennial Ave" , "Chillicothe" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11134, 01886 , "190 Littleton Road" , "Westford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11135, 95054 , "2200 Mission College Blvd" , "Hillsboro " , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11136, 33401 , "314 Clematis Street" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11137, 08817 , "2 Kilmer Road" , "Dearborn" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11138, 94538 , "43092 Christy Street" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11139, 10173 , "340 Madison Avenue" , "Addison" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11140, 06155 , "One Hartford Plaza" , "Hartford " , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11141, 48098 , "5725 Innovation Drive" , "Carmel" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11142, 07102 , "2 Gateway Center, 283-299 Market Street" , "Roanoke" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11143, 10010 , "38 West 21st Street" , "Lincoln " , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11144, 95110 , "1741 Technology Drive" , "Manhattan Beach" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11145, 19044 , "755 Business Center Drive" , "Horsham" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11146, 20170 , "205 Van Buren Street " , "Bethesda" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11147, 90021 , "800 E. 12th Street" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11148, 02893 , "1600 Division Rd." , "Canton" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11149, 94063 , "305 Walnut Street" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11150, 28255 , "401 N Tryon Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11151, 30009 , "1120 Sanctuary Parkway" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11152, 43085 , "400 West Wilson Bridge Road" , "Worthington" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11153, 94123 , "2257 Beach Street" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11154, 91710 , "5125 Schaefer Ave." , "Chino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11155, 08807 , "991 Us Highway 22" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11156, 72745 , "615 J B Hunt Corporate Drive" , "Apopka" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11157, 72745 , "615 J.B. Hunt Corporate Drive " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11158, 55901 , "6215 Branch Lane Nw" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11159, 60502 , "2695 Beverly Dr" , "Aurora" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11160, 95134 , "170 West Tasman Drive" , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11161, 20151 , "5180 Parkstone Dr" , "Linthicum" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11162, 08837 , "399 Thornall Street" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11163, 29730 , "454 S Anderson Rd" , "Westlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11164, 63121 , "1 Express Way" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11165, 76201 , "285 Durham Ave" , "Denton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11166, 95035 , "1551 Mccarthy Blvd" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11167, 94108 , "415 Kearny Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11168, 50309 , "1540 High Street" , "East Moline" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11169, 10016 , "135 Madison Ave" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11170, 94107 , "303 2nd Street " , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11171, 53072 , "N27w23960 Paul Road" , "Pewaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11172, 85283 , "6820 S. Harl Ave." , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11173, 11788 , "200 Motor Parkway" , "Elgin" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11174, 94583 , "2700 Camino Ramon" , "San Ramon" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11175, 11237 , "1300 Metropolitan Ave" , "Brooklyn " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11176, 92618 , "400 Spectrum Center Drive" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11177, 66210 , "10801 Mastin Street" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11178, 99354 , "902 Battelle Blvd, Po Box 999" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11179, 10001 , "508 West 26th Street" , "South San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11180, 48126 , "One American Road" , "Louisville" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11181, 94025 , "405 El Camino Real" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11182, 94025 , "1 Hacker Way" , "Beaverton" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11183, 94588 , "6200 Stoneridge Mall Rd." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11184, 02110 , "265 Franklin Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11185, 60640 , "5069 N Broadway St" , "Stone Park" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11186, 91367 , "21300 Victory Blvd, 12th Floor" , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11187, 95113 , "75 E Santa Clara Street" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11188, 94105 , "85 Second Street" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11189, 92606 , "16755 Von Karman Ave" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11190, 75024 , "7800 Preston Road" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11191, 07094 , "200 Plaza Drive" , "North Wales" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11192, 84070 , "9800 S Monroe St." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11193, 78682 , "One Dell Way" , "Arlington" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11194, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Harrison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11195, 94104 , "268 Bush Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11196, 80237 , "4700 S. Syracuse St" , "Boerne" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11197, 75063 , "2201 Spinks Road" , "Morrisville" , " NC");
